1376319196.1333334;33.52611111111111;9.839994218614367;0.37999999999999995;2.708888888888889;1327.0066666666673;20.685555555555553;8
1376328197.0;101.24361111111111;21.157770453559024;5.211111111111111;2.3488888888888892;0.15555555555555556;0.8866666666666668;9
1376337197.4;97.0736111111111;19.551103931003148;0.0044444444444444444;1.733333333333333;0.22222222222222227;0.9022222222222224;9
1376346198.2333333;92.71027777777779;24.208881929185655;5.208888888888889;3.06;492.0755555555555;8.486666666666668;9
1376355199.0666666;94.1272222222222;20.259991921318896;0.008888888888888889;1.7533333333333336;29.446666666666676;1.4799999999999998;9
1376364199.8;97.42166666666667;20.397770267062715;0.43333333333333335;1.7822222222222224;29.502222222222226;1.4844444444444436;9
1376373200.4666667;97.47416666666665;23.753325271606446;0.0044444444444444444;2.302222222222222;176.07555555555552;4.52;9
1376382201.2333333;100.63750000000002;34.16665852864583;0.01111111111111111;1.9466666666666665;2369.075555555556;28.931111111111118;9
1376391202.3;90.88361111111112;38.74665874905057;5.224444444444444;3.2000000000000006;1107.131111111111;25.12;9
1376400202.6666667;73.75277777777778;23.83554810418023;0.18444444444444444;1.7955555555555558;285.1688888888891;3.948888888888888;9
1376409203.8333333;87.16861111111112;19.25999319288466;0.0044444444444444444;1.4733333333333334;0.13555555555555554;0.7844444444444447;9
1376418205.0;101.41277777777778;20.475547409057615;0.0044444444444444444;2.0533333333333332;45.16222222222222;1.5711111111111113;9
1376427206.0;75.24222222222222;16.522214889526367;5.633333333333334;2.5466666666666673;35.35333333333333;2.9688888888888894;9
1376436206.0333333;42.79250000000001;7.919992065429687;5.204444444444445;2.3644444444444446;0.12666666666666665;1.3422222222222222;8
1376445207.0333333;17.55881944444445;3.980548858642578;0.006666666666666667;1.4577777777777778;0.5199999999999999;1.9688888888888885;7
1376454208.1666667;0.5233333333333332;0.39777179294162324;0.008888888888888889;1.9294444444444445;0.030555555555555555;1.0444444444444445;2
1376463208.8;12.85333333333333;37.304437255859376;0.3555555555555555;1.9038888888888887;621.1538888888889;17.93333333333333;6
1376472209.4;19.70501984126984;15.384913474794418;0.8911111111111113;3.206349206349206;2971.2314285714288;46.42063492063491;7
1376481210.4;37.508333333333326;44.68888147142197;0.6355555555555555;3.224444444444444;2449.6066666666666;66.39111111111112;8
1376490211.4333334;6.011262626262626;10.982216559516056;5.804444444444444;8.173333333333334;182.3711111111111;9.16777777777778;5
1376499211.9;0.6197222222222223;0.477771716647678;0.0044444444444444444;1.74;1.8;2.871111111111111;2
1376508213.2;0.5863888888888888;0.348883777194553;0.0022222222222222222;1.6;0.02222222222222222;1.0466666666666666;2
1376517214.5;0.5925;0.34443995157877605;5.208888888888889;1.9911111111111113;0.01111111111111111;1.0644444444444445;2
1376526215.1333334;0.5627777777777777;0.37110553317599826;0.0044444444444444444;1.6222222222222225;0.02;1.0444444444444445;2
1376535216.1;0.6711111111111111;0.7311053805881077;27.417777777777776;47.59111111111111;8.224444444444446;1.291111111111111;2
1376544216.8;0.5866666666666666;0.3711069742838541;0.4355555555555556;1.9244444444444444;0.017777777777777778;1.0444444444444445;2
1376553217.7666667;0.568888888888889;0.38443946838378906;0.006666666666666667;1.2444444444444447;0.05333333333333333;1.0977777777777777;2
1376562218.4;10.388055555555557;17.937770801120337;0.35777777777777775;1.5466666666666666;727.28;24.06;6
1376571219.0;1.983888888888889;2.0777708689371743;0.2111111111111111;1.3666666666666665;239.74888888888884;3.428888888888889;3
1376580219.7666667;91.47083333333333;24.473325814141173;0.18444444444444444;1.8599999999999999;285.0333333333335;3.1488888888888886;9
1376589220.4666667;103.07611111111115;21.693326653374566;5.206666666666667;6.248888888888887;0.26000000000000006;1.0000000000000002;9
1376598221.2;103.31694444444445;25.015549045138886;0.011111111111111112;1.268888888888889;205.53777777777776;4.986666666666667;9
1376607222.0;102.98111111111112;20.84888136121962;5.775555555555555;2.966666666666667;29.448888888888906;1.4199999999999997;9
1376616222.4333334;103.15805555555556;23.32665892706977;0.015555555555555555;1.251111111111111;159.24222222222224;3.8777777777777773;9
1376625223.0;103.10194444444446;21.9044376373291;0.006666666666666667;1.8577777777777773;63.10222222222222;2.035555555555556;9
1376634223.9333334;102.57166666666669;22.335547849867073;5.20888888888889;2.6000000000000005;118.48000000000003;3.193333333333334;9
